date,load_gw
2015-08-07 00:00:00+00:00,54.9765
2015-08-08 00:00:00+00:00,47.87858333333334
2015-08-09 00:00:00+00:00,43.383625
2015-08-10 00:00:00+00:00,54.7015
2015-08-11 00:00:00+00:00,56.40295833333334
2015-08-12 00:00:00+00:00,56.18075
2015-08-13 00:00:00+00:00,56.465625
2015-08-14 00:00:00+00:00,55.642375
2015-08-15 00:00:00+00:00,46.37275
2015-08-16 00:00:00+00:00,42.91191666666666
2015-08-17 00:00:00+00:00,54.564
2015-08-18 00:00:00+00:00,54.947583333333334
2015-08-19 00:00:00+00:00,54.5875
2015-08-20 00:00:00+00:00,54.94833333333334
2015-08-21 00:00:00+00:00,54.040416666666665
2015-08-22 00:00:00+00:00,46.225875
2015-08-23 00:00:00+00:00,43.332458333333335
2015-08-24 00:00:00+00:00,56.48225
2015-08-25 00:00:00+00:00,58.467708333333334
2015-08-26 00:00:00+00:00,57.94533333333334
2015-08-27 00:00:00+00:00,57.075041666666664
2015-08-28 00:00:00+00:00,55.470166666666664
2015-08-29 00:00:00+00:00,47.02191666666666
2015-08-30 00:00:00+00:00,43.281416666666665
2015-08-31 00:00:00+00:00,56.9885
2015-09-01 00:00:00+00:00,58.153958333333335
2015-09-02 00:00:00+00:00,57.04241666666666
2015-09-03 00:00:00+00:00,56.736666666666665
2015-09-04 00:00:00+00:00,55.80329166666667
2015-09-05 00:00:00+00:00,47.76241666666667
2015-09-06 00:00:00+00:00,44.60883333333334
2015-09-07 00:00:00+00:00,56.167291666666664
2015-09-08 00:00:00+00:00,56.93483333333334
2015-09-09 00:00:00+00:00,56.479708333333335
2015-09-10 00:00:00+00:00,56.6725
2015-09-11 00:00:00+00:00,56.048
2015-09-12 00:00:00+00:00,47.654583333333335
2015-09-13 00:00:00+00:00,44.09125
2015-09-14 00:00:00+00:00,57.2085
2015-09-15 00:00:00+00:00,58.739375
2015-09-16 00:00:00+00:00,58.7805
2015-09-17 00:00:00+00:00,59.172875
2015-09-18 00:00:00+00:00,56.62925
2015-09-19 00:00:00+00:00,47.473708333333335
2015-09-20 00:00:00+00:00,43.927791666666664
2015-09-21 00:00:00+00:00,51.306583333333336
2015-09-22 00:00:00+00:00,54.614125
2015-09-23 00:00:00+00:00,57.20516666666666
2015-09-24 00:00:00+00:00,57.97495833333333
2015-09-25 00:00:00+00:00,56.703375
2015-09-26 00:00:00+00:00,48.006375
2015-09-27 00:00:00+00:00,43.571666666666665
2015-09-28 00:00:00+00:00,56.79258333333333
2015-09-29 00:00:00+00:00,58.20220833333334
2015-09-30 00:00:00+00:00,57.957875
2015-10-01 00:00:00+00:00,57.64095833333334
2015-10-02 00:00:00+00:00,55.26716666666666
2015-10-03 00:00:00+00:00,44.22266666666666
2015-10-04 00:00:00+00:00,43.748375
2015-10-05 00:00:00+00:00,56.486916666666666
2015-10-06 00:00:00+00:00,59.20633333333333
2015-10-07 00:00:00+00:00,58.78554166666667
2015-10-08 00:00:00+00:00,58.32975
2015-10-09 00:00:00+00:00,57.07895833333333
2015-10-10 00:00:00+00:00,48.273125
2015-10-11 00:00:00+00:00,44.841208333333334
2015-10-12 00:00:00+00:00,57.76083333333334
2015-10-13 00:00:00+00:00,59.802958333333336
2015-10-14 00:00:00+00:00,60.64091666666666
2015-10-15 00:00:00+00:00,60.681333333333335
2015-10-16 00:00:00+00:00,59.136291666666665
2015-10-17 00:00:00+00:00,49.77970833333334
2015-10-18 00:00:00+00:00,45.90575
2015-10-19 00:00:00+00:00,58.641083333333334
2015-10-20 00:00:00+00:00,59.565666666666665
2015-10-21 00:00:00+00:00,59.534625
2015-10-22 00:00:00+00:00,60.01833333333334
2015-10-23 00:00:00+00:00,57.40225
2015-10-24 00:00:00+00:00,49.38433333333334
2015-10-25 00:00:00+00:00,45.801458333333336
2015-10-26 00:00:00+00:00,57.84016666666666
2015-10-27 00:00:00+00:00,59.58841666666667
2015-10-28 00:00:00+00:00,59.93575
2015-10-29 00:00:00+00:00,59.439375
2015-10-30 00:00:00+00:00,58.26016666666666
2015-10-31 00:00:00+00:00,48.95941666666666
2015-11-01 00:00:00+00:00,45.18783333333334
2015-11-02 00:00:00+00:00,58.564625
2015-11-03 00:00:00+00:00,60.39933333333334
2015-11-04 00:00:00+00:00,60.280541666666664
2015-11-05 00:00:00+00:00,59.68266666666666
2015-11-06 00:00:00+00:00,59.23475
2015-11-07 00:00:00+00:00,50.94795833333333
2015-11-08 00:00:00+00:00,46.36475
2015-11-09 00:00:00+00:00,60.6485
2015-11-10 00:00:00+00:00,62.25541666666666
2015-11-11 00:00:00+00:00,61.67129166666666
2015-11-12 00:00:00+00:00,61.73041666666666
2015-11-13 00:00:00+00:00,61.342666666666666
2015-11-14 00:00:00+00:00,52.78033333333334
2015-11-15 00:00:00+00:00,49.009875
2015-11-16 00:00:00+00:00,61.110458333333334
2015-11-17 00:00:00+00:00,63.02775
2015-11-18 00:00:00+00:00,63.23070833333333
2015-11-19 00:00:00+00:00,64.33029166666667
2015-11-20 00:00:00+00:00,61.756458333333335
2015-11-21 00:00:00+00:00,52.70166666666666
2015-11-22 00:00:00+00:00,49.517875
2015-11-23 00:00:00+00:00,62.39966666666666
2015-11-24 00:00:00+00:00,65.319375
2015-11-25 00:00:00+00:00,64.67283333333333
2015-11-26 00:00:00+00:00,63.633125
2015-11-27 00:00:00+00:00,62.68420833333334
2015-11-28 00:00:00+00:00,54.88175
2015-11-29 00:00:00+00:00,51.537708333333335
2015-11-30 00:00:00+00:00,63.836
2015-12-01 00:00:00+00:00,64.0515
2015-12-02 00:00:00+00:00,63.46675
2015-12-03 00:00:00+00:00,62.61833333333333
2015-12-04 00:00:00+00:00,63.002125
2015-12-05 00:00:00+00:00,53.950583333333334
2015-12-06 00:00:00+00:00,49.82145833333333
2015-12-07 00:00:00+00:00,61.320791666666665
2015-12-08 00:00:00+00:00,63.06425
2015-12-09 00:00:00+00:00,63.35766666666667
2015-12-10 00:00:00+00:00,64.46395833333334
2015-12-11 00:00:00+00:00,64.017625
2015-12-12 00:00:00+00:00,53.480958333333334
2015-12-13 00:00:00+00:00,49.64608333333334
2015-12-14 00:00:00+00:00,61.64179166666666
2015-12-15 00:00:00+00:00,62.2435
2015-12-16 00:00:00+00:00,62.457166666666666
2015-12-17 00:00:00+00:00,60.71845833333334
2015-12-18 00:00:00+00:00,59.03145833333333
2015-12-19 00:00:00+00:00,50.53991666666666
2015-12-20 00:00:00+00:00,46.762708333333336
2015-12-21 00:00:00+00:00,56.636541666666666
2015-12-22 00:00:00+00:00,55.864583333333336
2015-12-23 00:00:00+00:00,53.14179166666666
2015-12-24 00:00:00+00:00,45.127625
2015-12-25 00:00:00+00:00,41.58691666666667
2015-12-26 00:00:00+00:00,42.29954166666666
2015-12-27 00:00:00+00:00,43.11654166666666
2015-12-28 00:00:00+00:00,48.79541666666666
2015-12-29 00:00:00+00:00,49.32625
2015-12-30 00:00:00+00:00,49.744708333333335
2015-12-31 00:00:00+00:00,46.7805
2016-01-01 00:00:00+00:00,41.962875
2016-01-02 00:00:00+00:00,47.828916666666665
2016-01-03 00:00:00+00:00,47.10958333333333
2016-01-04 00:00:00+00:00,57.747083333333336
2016-01-05 00:00:00+00:00,59.58804166666666
2016-01-06 00:00:00+00:00,57.322041666666664
2016-01-07 00:00:00+00:00,61.69220833333333
2016-01-08 00:00:00+00:00,61.22304166666667
2016-01-09 00:00:00+00:00,51.520875
2016-01-10 00:00:00+00:00,47.21270833333334
2016-01-11 00:00:00+00:00,62.2415
2016-01-12 00:00:00+00:00,63.21083333333333
2016-01-13 00:00:00+00:00,63.54691666666666
2016-01-14 00:00:00+00:00,63.25516666666667
2016-01-15 00:00:00+00:00,63.155458333333335
2016-01-16 00:00:00+00:00,53.628
2016-01-17 00:00:00+00:00,50.3595
2016-01-18 00:00:00+00:00,64.06025
2016-01-19 00:00:00+00:00,65.79583333333333
2016-01-20 00:00:00+00:00,65.27270833333334
2016-01-21 00:00:00+00:00,64.963375
2016-01-22 00:00:00+00:00,64.513875
2016-01-23 00:00:00+00:00,54.760958333333335
2016-01-24 00:00:00+00:00,49.50570833333334
2016-01-25 00:00:00+00:00,61.34158333333333
2016-01-26 00:00:00+00:00,62.688375
2016-01-27 00:00:00+00:00,63.339083333333335
2016-01-28 00:00:00+00:00,62.525333333333336
2016-01-29 00:00:00+00:00,61.705625
2016-01-30 00:00:00+00:00,53.76433333333333
2016-01-31 00:00:00+00:00,48.93129166666667
2016-02-01 00:00:00+00:00,62.36816666666667
2016-02-02 00:00:00+00:00,63.58379166666666
2016-02-03 00:00:00+00:00,63.857416666666666
2016-02-04 00:00:00+00:00,63.42279166666666
2016-02-05 00:00:00+00:00,61.5985
2016-02-06 00:00:00+00:00,52.22441666666666
2016-02-07 00:00:00+00:00,48.25358333333334
2016-02-08 00:00:00+00:00,61.037958333333336
2016-02-09 00:00:00+00:00,62.695708333333336
2016-02-10 00:00:00+00:00,63.51208333333334
2016-02-11 00:00:00+00:00,62.558625
2016-02-12 00:00:00+00:00,61.12891666666666
2016-02-13 00:00:00+00:00,52.74341666666666
2016-02-14 00:00:00+00:00,49.137875
2016-02-15 00:00:00+00:00,62.476125
2016-02-16 00:00:00+00:00,63.3445
2016-02-17 00:00:00+00:00,63.96629166666666
2016-02-18 00:00:00+00:00,62.598958333333336
2016-02-19 00:00:00+00:00,62.535666666666664
2016-02-20 00:00:00+00:00,55.144666666666666
2016-02-21 00:00:00+00:00,49.67579166666666
2016-02-22 00:00:00+00:00,62.32991666666666
2016-02-23 00:00:00+00:00,62.849333333333334
2016-02-24 00:00:00+00:00,62.457458333333335
2016-02-25 00:00:00+00:00,62.516
2016-02-26 00:00:00+00:00,60.62175
2016-02-27 00:00:00+00:00,51.51525
2016-02-28 00:00:00+00:00,48.132375
2016-02-29 00:00:00+00:00,60.913833333333336
2016-03-01 00:00:00+00:00,63.349041666666665
2016-03-02 00:00:00+00:00,62.79354166666666
2016-03-03 00:00:00+00:00,62.240458333333336
2016-03-04 00:00:00+00:00,61.4345
2016-03-05 00:00:00+00:00,51.89116666666666
2016-03-06 00:00:00+00:00,48.268375
2016-03-07 00:00:00+00:00,60.55191666666666
2016-03-08 00:00:00+00:00,62.09345833333334
2016-03-09 00:00:00+00:00,62.3065
2016-03-10 00:00:00+00:00,61.490875
2016-03-11 00:00:00+00:00,60.92658333333333
2016-03-12 00:00:00+00:00,53.584666666666664
2016-03-13 00:00:00+00:00,50.0045
2016-03-14 00:00:00+00:00,60.122083333333336
2016-03-15 00:00:00+00:00,61.845166666666664
2016-03-16 00:00:00+00:00,61.82170833333333
2016-03-17 00:00:00+00:00,60.31625
2016-03-18 00:00:00+00:00,60.1525
2016-03-19 00:00:00+00:00,51.40270833333334
2016-03-20 00:00:00+00:00,47.68925
2016-03-21 00:00:00+00:00,60.024541666666664
2016-03-22 00:00:00+00:00,60.72770833333333
2016-03-23 00:00:00+00:00,60.51825
2016-03-24 00:00:00+00:00,59.13316666666667
2016-03-25 00:00:00+00:00,47.62195833333334
2016-03-26 00:00:00+00:00,46.882875
2016-03-27 00:00:00+00:00,43.21595833333333
2016-03-28 00:00:00+00:00,45.088625
2016-03-29 00:00:00+00:00,57.991375
2016-03-30 00:00:00+00:00,59.40425
2016-03-31 00:00:00+00:00,58.90441666666666
2016-04-01 00:00:00+00:00,58.101
2016-04-02 00:00:00+00:00,48.5945
2016-04-03 00:00:00+00:00,44.482375
2016-04-04 00:00:00+00:00,56.700125
2016-04-05 00:00:00+00:00,58.36516666666667
2016-04-06 00:00:00+00:00,59.532583333333335
2016-04-07 00:00:00+00:00,59.139916666666664
2016-04-08 00:00:00+00:00,57.65920833333334
2016-04-09 00:00:00+00:00,48.11625
2016-04-10 00:00:00+00:00,44.312
2016-04-11 00:00:00+00:00,57.140541666666664
2016-04-12 00:00:00+00:00,57.78966666666666
2016-04-13 00:00:00+00:00,58.447875
2016-04-14 00:00:00+00:00,58.32170833333333
2016-04-15 00:00:00+00:00,56.55525
2016-04-16 00:00:00+00:00,43.376583333333336
2016-04-17 00:00:00+00:00,40.421416666666666
2016-04-18 00:00:00+00:00,56.348333333333336
2016-04-19 00:00:00+00:00,58.394375
2016-04-20 00:00:00+00:00,57.557
2016-04-21 00:00:00+00:00,57.066125
2016-04-22 00:00:00+00:00,56.10908333333334
2016-04-23 00:00:00+00:00,47.4225
2016-04-24 00:00:00+00:00,40.78445833333333
2016-04-25 00:00:00+00:00,57.713375
2016-04-26 00:00:00+00:00,59.55258333333334
2016-04-27 00:00:00+00:00,60.70520833333334
2016-04-28 00:00:00+00:00,59.050916666666666
2016-04-29 00:00:00+00:00,57.450916666666664
2016-04-30 00:00:00+00:00,47.549875
2016-05-01 00:00:00+00:00,42.1645
2016-05-02 00:00:00+00:00,55.321875
2016-05-03 00:00:00+00:00,57.858666666666664
2016-05-04 00:00:00+00:00,56.626583333333336
2016-05-05 00:00:00+00:00,44.43675
2016-05-06 00:00:00+00:00,50.39066666666666
2016-05-07 00:00:00+00:00,46.34579166666666
2016-05-08 00:00:00+00:00,43.402458333333335
2016-05-09 00:00:00+00:00,56.73025
2016-05-10 00:00:00+00:00,57.458375
2016-05-11 00:00:00+00:00,57.75929166666666
2016-05-12 00:00:00+00:00,58.721916666666665
2016-05-13 00:00:00+00:00,56.44258333333334
2016-05-14 00:00:00+00:00,47.619708333333335
2016-05-15 00:00:00+00:00,42.08391666666667
2016-05-16 00:00:00+00:00,42.828625
2016-05-17 00:00:00+00:00,54.47020833333334
2016-05-18 00:00:00+00:00,57.192375
2016-05-19 00:00:00+00:00,57.540166666666664
2016-05-20 00:00:00+00:00,56.852291666666666
2016-05-21 00:00:00+00:00,47.597541666666665
2016-05-22 00:00:00+00:00,44.12983333333334
2016-05-23 00:00:00+00:00,56.562875
2016-05-24 00:00:00+00:00,58.095625
2016-05-25 00:00:00+00:00,56.77979166666666
2016-05-26 00:00:00+00:00,48.396375
2016-05-27 00:00:00+00:00,52.53808333333333
2016-05-28 00:00:00+00:00,46.812916666666666
2016-05-29 00:00:00+00:00,43.900333333333336
2016-05-30 00:00:00+00:00,57.08979166666666
2016-05-31 00:00:00+00:00,57.72895833333334
2016-06-01 00:00:00+00:00,57.98104166666666
2016-06-02 00:00:00+00:00,57.64004166666666
2016-06-03 00:00:00+00:00,56.193375
2016-06-04 00:00:00+00:00,47.156125
2016-06-05 00:00:00+00:00,43.62983333333334
2016-06-06 00:00:00+00:00,56.235458333333334
2016-06-07 00:00:00+00:00,57.294875
2016-06-08 00:00:00+00:00,57.29295833333334
2016-06-09 00:00:00+00:00,56.94541666666667
2016-06-10 00:00:00+00:00,55.729416666666665
2016-06-11 00:00:00+00:00,46.5565
2016-06-12 00:00:00+00:00,43.724125
2016-06-13 00:00:00+00:00,56.17454166666666
2016-06-14 00:00:00+00:00,57.07758333333334
2016-06-15 00:00:00+00:00,57.11508333333334
2016-06-16 00:00:00+00:00,57.3625
2016-06-17 00:00:00+00:00,56.585541666666664
2016-06-18 00:00:00+00:00,47.32729166666667
2016-06-19 00:00:00+00:00,43.43975
2016-06-20 00:00:00+00:00,55.88
2016-06-21 00:00:00+00:00,56.18816666666667
2016-06-22 00:00:00+00:00,57.089416666666665
2016-06-23 00:00:00+00:00,57.964666666666666
2016-06-24 00:00:00+00:00,57.53554166666667
2016-06-25 00:00:00+00:00,48.28666666666666
2016-06-26 00:00:00+00:00,43.616708333333335
2016-06-27 00:00:00+00:00,56.740208333333335
2016-06-28 00:00:00+00:00,57.22233333333334
2016-06-29 00:00:00+00:00,58.12708333333334
2016-06-30 00:00:00+00:00,57.79208333333334
2016-07-01 00:00:00+00:00,56.642125
2016-07-02 00:00:00+00:00,47.667458333333336
2016-07-03 00:00:00+00:00,43.16125
2016-07-04 00:00:00+00:00,55.76954166666666
2016-07-05 00:00:00+00:00,58.216791666666666
2016-07-06 00:00:00+00:00,58.20491666666666
2016-07-07 00:00:00+00:00,56.85545833333334
2016-07-08 00:00:00+00:00,56.82225
2016-07-09 00:00:00+00:00,47.740541666666665
2016-07-10 00:00:00+00:00,44.388
2016-07-11 00:00:00+00:00,57.290333333333336
2016-07-12 00:00:00+00:00,57.48679166666666
2016-07-13 00:00:00+00:00,56.53725
2016-07-14 00:00:00+00:00,57.050333333333334
2016-07-15 00:00:00+00:00,55.699083333333334
2016-07-16 00:00:00+00:00,46.61120833333334
2016-07-17 00:00:00+00:00,43.48908333333333
2016-07-18 00:00:00+00:00,55.820375
2016-07-19 00:00:00+00:00,57.208
2016-07-20 00:00:00+00:00,58.226166666666664
2016-07-21 00:00:00+00:00,57.67270833333333
2016-07-22 00:00:00+00:00,56.18783333333334
2016-07-23 00:00:00+00:00,47.087208333333336
2016-07-24 00:00:00+00:00,43.184875
2016-07-25 00:00:00+00:00,56.16733333333334
2016-07-26 00:00:00+00:00,56.837916666666665
2016-07-27 00:00:00+00:00,56.54183333333334
2016-07-28 00:00:00+00:00,56.08945833333333
2016-07-29 00:00:00+00:00,54.69316666666666
2016-07-30 00:00:00+00:00,46.388083333333334
2016-07-31 00:00:00+00:00,42.48945833333334
2016-08-01 00:00:00+00:00,53.6265
2016-08-02 00:00:00+00:00,55.44558333333334
2016-08-03 00:00:00+00:00,56.31975
2016-08-04 00:00:00+00:00,56.144083333333334
2016-08-05 00:00:00+00:00,53.937041666666666
