date,actual,mean,naive,seasonal_naive,drift
2020-01-19 00:00:00+00:00,60.36169642857143,55.65054511874547,54.287059523809525,61.86826785714285,56.69814338101312
2020-01-26 00:00:00+00:00,60.89373214285715,55.65054511874547,54.287059523809525,60.12823214285714,56.73412970724004
2020-02-02 00:00:00+00:00,60.83919642857143,55.65054511874547,54.287059523809525,60.81609523809524,56.770116033466955
2020-02-09 00:00:00+00:00,60.259839285714285,55.65054511874547,54.287059523809525,61.24415476190477,56.806102359693874
2020-02-16 00:00:00+00:00,60.845125,55.65054511874547,54.287059523809525,60.73777380952381,56.8420886859208
2020-02-23 00:00:00+00:00,59.787327380952384,55.65054511874547,54.287059523809525,60.69296428571428,56.87807501214772
2020-03-01 00:00:00+00:00,58.89913690476191,55.65054511874547,54.287059523809525,63.44200595238095,56.91406133837464
2020-03-08 00:00:00+00:00,58.68847023809524,55.65054511874547,54.287059523809525,59.17857142857143,56.950047664601556
2020-03-15 00:00:00+00:00,58.534238095238095,55.65054511874547,54.287059523809525,60.88598809523809,56.986033990828474
2020-03-22 00:00:00+00:00,55.37274404761904,55.65054511874547,54.287059523809525,60.75360714285714,57.02202031705539
2020-03-29 00:00:00+00:00,53.47198214285714,55.65054511874547,54.287059523809525,55.40161904761904,57.05800664328231
2020-04-05 00:00:00+00:00,52.84526785714286,55.65054511874547,54.287059523809525,54.534148809523806,57.09399296950923
2020-04-12 00:00:00+00:00,47.21088690476191,55.65054511874547,54.287059523809525,56.09988095238096,57.12997929573615
2020-04-19 00:00:00+00:00,47.41569642857143,55.65054511874547,54.287059523809525,54.43427380952381,57.16596562196307
2020-04-26 00:00:00+00:00,50.17241666666666,55.65054511874547,54.287059523809525,55.34271428571428,57.201951948189986
2020-05-03 00:00:00+00:00,48.161904761904765,55.65054511874547,54.287059523809525,52.81313690476191,57.237938274416905
2020-05-10 00:00:00+00:00,49.59077976190476,55.65054511874547,54.287059523809525,52.85682142857143,57.27392460064383
2020-05-17 00:00:00+00:00,50.92697619047619,55.65054511874547,54.287059523809525,55.369166666666665,57.30991092687075
2020-05-24 00:00:00+00:00,47.43964285714286,55.65054511874547,54.287059523809525,53.64008928571428,57.34589725309767
2020-05-31 00:00:00+00:00,49.52760714285714,55.65054511874547,54.287059523809525,53.98164880952381,57.38188357932459
2020-06-07 00:00:00+00:00,48.776244047619045,55.65054511874547,54.287059523809525,56.448547619047616,57.417869905551505
2020-06-14 00:00:00+00:00,48.219744047619045,55.65054511874547,54.287059523809525,55.91553571428572,57.453856231778424
2020-06-21 00:00:00+00:00,49.81394642857143,55.65054511874547,54.287059523809525,56.29283928571428,57.48984255800534
2020-06-28 00:00:00+00:00,50.48079166666666,55.65054511874547,54.287059523809525,55.683684523809525,57.52582888423226
2020-07-05 00:00:00+00:00,51.458875,55.65054511874547,54.287059523809525,55.95719642857143,57.56181521045918
2020-07-12 00:00:00+00:00,51.25257738095238,55.65054511874547,54.287059523809525,53.87878571428572,57.5978015366861
2020-07-19 00:00:00+00:00,50.89618452380952,55.65054511874547,54.287059523809525,53.46576785714286,57.633787862913024
2020-07-26 00:00:00+00:00,50.47573809523809,55.65054511874547,54.287059523809525,55.10847619047619,57.66977418913994
2020-08-02 00:00:00+00:00,50.049392857142855,55.65054511874547,54.287059523809525,54.96707738095238,57.70576051536686
2020-08-09 00:00:00+00:00,49.45092261904762,55.65054511874547,54.287059523809525,54.29031547619047,57.74174684159378
2020-08-16 00:00:00+00:00,52.07673809523809,55.65054511874547,54.287059523809525,53.30570238095238,57.7777331678207
2020-08-23 00:00:00+00:00,51.872059523809526,55.65054511874547,54.287059523809525,54.65057142857143,57.81371949404762
2020-08-30 00:00:00+00:00,51.653375,55.65054511874547,54.287059523809525,54.58705357142857,57.84970582027454
2020-09-06 00:00:00+00:00,51.61774404761905,55.65054511874547,54.287059523809525,54.90651190476191,57.885692146501455
2020-09-13 00:00:00+00:00,51.50763095238096,55.65054511874547,54.287059523809525,55.12004761904762,57.921678472728374
2020-09-20 00:00:00+00:00,52.18132738095238,55.65054511874547,54.287059523809525,56.60389285714285,57.95766479895529
2020-09-27 00:00:00+00:00,53.41193452380953,55.65054511874547,54.287059523809525,56.12404166666666,57.99365112518221
2020-10-04 00:00:00+00:00,57.41031944444445,55.65054511874547,54.287059523809525,54.287059523809525,58.02963745140914
